4,627,spinqb,al124311/2,38199/01836,II,---,31/01/2022,31/01/2022,0,3,1.23,13,0.96,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_QUANTUM_COMPUTING,0,0
3,628,spinqb,al124311/2,38199/01836,II,---,31/01/2022,31/01/2022,0,3,0.81,13,4.00,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_QUANTUM_COMPUTING,0,0
2,629,spinqb,al124311/2,38199/01836,II,---,31/01/2022,31/01/2022,0,3,0.67,13,1.08,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_QUANTUM_COMPUTING,0,0
1,630,spinqb,al124311/2,38199/01836,II,---,31/01/2022,31/01/2022,0,3,1.34,13,1.13,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_QUANTUM_COMPUTING,0,0
5,626,mtblanc60,al007681,37999/37834,V,---,31/01/2022,31/01/2022,0,1,0.42,13,1.32,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
72,556,mb2mir,al011046/50,37999/38821,IV,---,21/01/2022,21/01/2022,0,1,4.83,67,1.04,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
15,623,mb2mir,al011046/50,37999/38821,IV,---,29/01/2022,29/01/2022,0,1,1.89,27,1.18,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
7,624,mb2mir,al011046/50,37999/38821,IV,---,31/01/2022,31/01/2022,0,1,2.12,27,1.06,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
6,625,mb2mir,al011046/50,37999/38821,IV,---,31/01/2022,31/01/2022,0,1,2.52,27,1.01,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
9,621,dory,al128277,38199/00432,V,-P-,30/01/2022,30/01/2022,0,21,5.38,13,0.23,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MRAM,0,0
11,619,dory,al128277,38199/00432,V,-P-,30/01/2022,30/01/2022,0,2,3.13,13,0.48,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MRAM,0,0
10,620,dory,al128277,38199/00432,V,-P-,30/01/2022,30/01/2022,0,2,2.48,2,1.21,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MRAM,0,0
8,622,dory,al128277,38199/00432,V,-P-,30/01/2022,31/01/2022,1,21,14.34,2,0.67,0.40,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MRAM,1,0.4025
122,512,tritonctl,al126585,37999/38821,IV,---,14/01/2022,15/01/2022,1,1,1.53,12,1.14,0.94,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.9362499999999999
12,615,tritonctl,al126585,37999/38821,IV,---,28/01/2022,29/01/2022,1,2,2.92,12,1.09,0.88,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.8783333333333333
152,453,tritonctl,al126585,37999/38821,II,---,10/01/2022,10/01/2022,0,23,8.42,4,0.81,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
93,532,triton,al105090/1,37999/37834,V,---,17/01/2022,18/01/2022,1,10,7.06,11,0.69,0.71,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.7058333333333334
16,549,triton,al105090/1,37999/37834,V,---,28/01/2022,29/01/2022,1,1,1.72,41,0.66,0.93,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.9283333333333333
13,550,triton,al105090/1,37999/37834,V,---,28/01/2022,29/01/2022,1,1,1.72,41,0.66,0.93,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
146,469,triton,al105090/1,37999/37834,II,---,12/01/2022,12/01/2022,0,10,8.06,11,0.79,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
14,600,sequens,al914079,37999/01132,II,---,28/01/2022,29/01/2022,1,2,2.28,35,4.86,0.90,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.9049999999999999
20,616,triton,al122989,38199/01921,II,---,28/01/2022,28/01/2022,0,5,5.17,11,0.72,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
18,617,triton,al122989,38199/01921,II,---,28/01/2022,29/01/2022,1,5,5.17,11,0.72,0.78,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.7845833333333333
17,618,triton,al122989,38199/01921,II,---,28/01/2022,29/01/2022,1,5,5.17,11,0.72,0.78,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
82,533,triton,al122989,38199/01921,V,---,18/01/2022,19/01/2022,1,23,11.41,9,1.43,0.52,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.5245833333333333
80,534,triton,al122989,38199/01921,V,---,18/01/2022,20/01/2022,2,23,5.59,11,0.68,1.77,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.7670833333333333
78,535,triton,al122989,38199/01921,V,---,18/01/2022,20/01/2022,2,23,11.35,9,1.43,1.53,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
163,358,triton,al122989,38199/01921,IV,---,06/01/2022,07/01/2022,1,23,13.51,11,1.09,0.44,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.4370833333333333
19,613,triskel2,al127228,38199/00561,V,---,28/01/2022,28/01/2022,0,23,4.59,15,12.00,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_STORAGE,0,0
87,527,triskel2,al127228,38199/00561,III,---,17/01/2022,18/01/2022,1,23,9.86,38,0.52,0.59,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_STORAGE,1,0.5891666666666667
26,605,mtblanc60,al109469,37999/37834,IV,---,27/01/2022,27/01/2022,0,3,10.29,3,0.67,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
21,606,mtblanc60,al109469,37999/37834,IV,---,27/01/2022,28/01/2022,1,3,12.27,3,0.80,0.49,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.48875
22,603,rubicon,al118143,31499/01553,V,---,27/01/2022,28/01/2022,1,4,2.58,9,0.17,0.89,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.8925000000000001
148,461,rubicon,al118143,31499/01553,IV,---,10/01/2022,11/01/2022,1,3,16.73,119,0.90,0.30,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.30291666666666667
140,473,rubicon,al118143,31499/01553,IV,---,11/01/2022,12/01/2022,1,3,15.00,119,1.70,0.38,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.375
29,599,capa2sing,al121440,38199/01906,II,---,26/01/2022,26/01/2022,0,11,10.17,15,0.61,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
23,609,capa2sing,al121440,38199/01906,II,---,27/01/2022,28/01/2022,1,11,6.46,15,1.30,0.73,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.7308333333333333
25,610,corte,al104050,38199/01284,II,---,27/01/2022,27/01/2022,0,22,7.05,23,0.68,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_ACTIVE_MEMORY,0,0
24,611,corte,al104050,38199/01284,II,---,27/01/2022,28/01/2022,1,22,3.17,27,0.90,0.87,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_ACTIVE_MEMORY,1,0.8679166666666666
130,508,corte,al104050,38199/01284,IV,---,14/01/2022,14/01/2022,0,1,0.13,23,0.50,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_ACTIVE_MEMORY,0,0
129,509,corte,al104050,38199/01284,IV,---,14/01/2022,14/01/2022,0,1,0.54,23,3.00,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_ACTIVE_MEMORY,0,0
27,587,tritonctl,al126585/4,37999/38821,II,---,27/01/2022,27/01/2022,0,5,2.00,4,0.89,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
28,602,salsa3,al100315,38199/01935,V,---,26/01/2022,26/01/2022,0,2,9.35,14,0.58,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,0,0
48,525,atlas,al122425/2,38199/01907,III,---,24/01/2022,25/01/2022,1,1,11.95,138,0.92,0.50,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.5020833333333333
43,551,atlas,al122425/2,38199/01907,III,---,24/01/2022,25/01/2022,1,1,11.87,138,0.91,0.51,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
36,570,atlas,al122425/2,38199/01907,III,---,24/01/2022,25/01/2022,1,2,6.89,138,1.00,0.71,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
33,578,atlas,al122425/2,38199/01907,III,---,24/01/2022,26/01/2022,2,2,8.15,138,0.92,1.66,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.6604166666666667
30,579,atlas,al122425/2,38199/01907,III,---,24/01/2022,26/01/2022,2,2,8.86,74,1.16,1.63,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
31,577,tritonctl,al105163/4,31499/01698,IV,---,24/01/2022,26/01/2022,2,6,9.11,12,1.12,1.62,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,2,1.6204166666666666
32,601,cliotest,al124315/4,37004/37154,V,---,26/01/2022,26/01/2022,0,1,0.21,35,0.36,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),placeholder,0,0
39,580,salsa3,al110453,37999/01309,II,---,24/01/2022,25/01/2022,1,14,2.36,8,1.25,0.90,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.9016666666666667
38,581,salsa3,al110453,37999/01309,II,---,24/01/2022,25/01/2022,1,5,0.91,2,11.00,0.96,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
37,582,salsa3,al110453,37999/01309,II,---,24/01/2022,25/01/2022,1,5,1.25,2,15.00,0.95,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
35,583,salsa3,al110453,37999/01309,II,---,24/01/2022,25/01/2022,1,5,1.71,2,21.00,0.93,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
34,584,salsa3,al110453,37999/01309,II,---,24/01/2022,26/01/2022,2,5,3.00,2,36.00,1.88,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.875
166,353,salsa3,al110453,37999/01309,V,---,06/01/2022,07/01/2022,1,3,22.54,182,1.27,0.06,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.06083333333333337
162,354,salsa3,al110453,37999/01309,V,---,06/01/2022,07/01/2022,1,3,9.19,182,0.52,0.62,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
160,355,salsa3,al110453,37999/01309,V,---,06/01/2022,08/01/2022,2,3,9.26,182,0.52,1.61,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.6141666666666666
158,356,salsa3,al110453,37999/01309,V,---,06/01/2022,08/01/2022,2,3,9.40,182,0.53,1.61,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
98,496,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,6,0.92,3,9.00,2.96,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,3,2.9616666666666664
97,497,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,6,3.64,3,36.00,2.85,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
106,490,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,5,0.75,3,9.00,2.97,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
105,491,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,5,0.36,3,4.00,2.98,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
104,492,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,6,1.28,3,13.00,2.95,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
102,493,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,6,1.05,1,10.00,2.96,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
101,494,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,5,0.36,3,4.00,2.98,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
100,495,salsa3,al110453,37999/01309,V,---,14/01/2022,17/01/2022,3,5,0.36,3,4.00,2.98,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
194,390,corte,al109578,37023/01820,V,---,31/12/2021,02/01/2022,2,14,38.35,25,0.78,0.40,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MACHINE_LEARNING,2,0.4020833333333333
192,391,corte,al109578,37023/01820,V,---,31/12/2021,03/01/2022,3,4,11.07,25,0.79,2.54,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MACHINE_LEARNING,1,0.53875
40,594,corte,al109578,37023/01820,V,---,25/01/2022,25/01/2022,0,2,1.84,13,0.31,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_MACHINE_LEARNING,0,0
41,576,tango,al120383,38199/01715,II,---,25/01/2022,25/01/2022,0,5,1.57,33,0.58,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_STORE_BILA,0,0
180,422,tritonctl,al125848,32401/38821,V,---,05/01/2022,05/01/2022,0,23,9.99,4,0.96,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,0,0
42,571,tritonctl,al125848,32499/01951,V,---,21/01/2022,25/01/2022,4,20,10.70,5,0.94,3.55,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,4,3.5541666666666667
161,459,triton,al125848,32401/38821,II,---,07/01/2022,08/01/2022,1,23,13.12,5,1.00,0.45,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.45333333333333337
151,466,tritonctl,al125848,32401/38821,II,---,10/01/2022,11/01/2022,1,23,13.11,5,1.00,0.45,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_CMOS_DEVICE,1,0.45375000000000004
45,597,gan100,p212833,37299/00065,II,---,25/01/2022,25/01/2022,0,1,0.49,23,0.81,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_GAN_POWER,0,0
44,598,gan100,p212833,37299/00065,II,---,25/01/2022,25/01/2022,0,1,0.44,46,0.96,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_GAN_POWER,0,0
50,592,gan1200a,p213236,37299/37284,II,---,24/01/2022,24/01/2022,0,3,1.13,25,0.50,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_GAN_POWER,0,0
49,593,gan1200a,p213236,37299/37284,II,---,24/01/2022,24/01/2022,0,2,1.00,46,0.83,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_GAN_POWER,0,0
47,595,gan1200a,p213236,37299/37284,II,---,25/01/2022,25/01/2022,0,1,0.58,25,0.76,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_GAN_POWER,0,0
46,596,gan1200a,p213236,37299/37284,II,---,25/01/2022,25/01/2022,0,1,0.55,46,0.92,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_GAN_POWER,0,0
164,458,ev2,al111584,37999/01556,II,---,07/01/2022,07/01/2022,0,4,1.14,13,1.31,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,0,0
64,564,ev2prb60,al111584,37999/01556,II,---,21/01/2022,22/01/2022,1,22,30.32,15,1.38,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,1,0
57,565,ev2prb60,al111584,37999/01556,II,---,21/01/2022,24/01/2022,3,22,29.72,15,1.35,1.76,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,2,0.7616666666666667
56,563,ev2prb60,al111584,37999/01556,II,---,21/01/2022,24/01/2022,3,22,1.99,10,2.50,2.92,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,0,0
55,567,ev2prb60,al111584,37999/01556,II,---,21/01/2022,24/01/2022,3,22,3.46,10,4.50,2.86,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,0,0
53,568,ev2prb60,al111584,37999/01556,II,---,21/01/2022,24/01/2022,3,22,3.14,10,4.50,2.87,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,0,0
51,569,ev2prb60,al111584,37999/01556,II,---,21/01/2022,24/01/2022,3,22,4.25,10,6.00,2.82,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_COMPUTE_BILA,0,0
54,554,sakkara,al124543,38199/01490,III,---,21/01/2022,24/01/2022,3,23,13.69,17,1.16,2.43,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_STORAGE,3,2.4295833333333334
52,555,sakkara,al124543,38199/01490,III,---,21/01/2022,24/01/2022,3,23,43.72,73,1.15,1.18,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_STORAGE,0,0
61,528,atlas,al008359,98500/01907,V,---,22/01/2022,23/01/2022,1,1,3.93,138,0.30,0.84,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.83625
60,529,atlas,al008359,98500/01907,V,---,22/01/2022,23/01/2022,1,1,3.06,138,0.23,0.87,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
59,530,atlas,al008359,98500/01907,V,---,22/01/2022,23/01/2022,1,2,2.06,138,0.30,0.91,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
58,531,atlas,al008359,98500/01907,V,---,22/01/2022,23/01/2022,1,2,3.33,138,0.38,0.86,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
70,557,atlas,al008359,98500/01907,II,---,21/01/2022,21/01/2022,0,2,8.40,74,1.10,0.00,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
63,572,rubicon,al121332,38199/01907,V,---,21/01/2022,22/01/2022,1,12,11.72,119,0.63,0.51,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.5116666666666666
62,573,rubicon,al121332,38199/01907,V,---,21/01/2022,23/01/2022,2,12,11.72,119,0.63,1.51,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,1,0.5116666666666666
96,510,rubicon,al121332,38199/01907,III,---,15/01/2022,17/01/2022,2,12,18.71,119,0.75,1.22,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,2,1.2204166666666667
108,506,rubicon,al121332,38199/01907,III,---,15/01/2022,17/01/2022,2,12,11.57,119,0.75,1.52,(days/wfrs/hrs/ndies/t_ratio/d_wait),P_NANO_IC,0,0
